Pay Method,State,Zip,Consent,Cotact,Response,Order Number
Credit reporting,FL,33919,,Postal mail,Yes,1900072
Debt collection,FL,33054,,Web,Yes,869712
Mortgage,NY,12553,,Web,Yes,896835
Consumer Loan,MT,59523,,Web,Yes,1124347
Debt collection,CA,92807,,Web,Yes,536527
Mortgage,CA,95135,,Fax,Yes,34631
Mortgage,CA,95127,,Web,Yes,351143
Credit card,WI,54812,,Web,Yes,990991
Mortgage,MA,1501,,Referral,Yes,2124023
Credit card,VI,008XX,Consent provided,Web,Yes,1535760
Debt collection,PA,172XX,Consent provided,Web,Yes,1936196
Bank account or service,AL,352XX,Consent provided,Web,No,2244832
Credit card,IL,60061,,Web,Yes,1248353
Credit cardCredit cardCredit cardCredit card,PR,927,,Referral,Yes,683456
Student loan,PA,15212,,Web,Yes,161167
Bank account or service,GA,31820,,Postal mail,Yes,2170632
Credit card,CA,90250,,Postal mail,,1253295
Credit reporting,TX,770XX,Consent provided,Web,,1941308
Credit card,TN,38109,,Phone,Yes,445179
Student loan,MN,551XX,Consent provided,Web,Yes,1867952
Debt collection,FL,334XX,Consent provided,Web,Yes,1920000
Bank account or service,CA,92646,Consent not provided,Web,Yes,1872546
Mortgage,GA,30127,,Web,Yes,1260031
Mortgage,WA,98524,Consent not provided,Web,Yes,2174906
Credit reporting,VA,20164,Consent not provided,Web,Yes,2354249
Debt collection,NY,11203,,Web,Yes,854517
Bank account or service,MD,207XX,Consent provided,Web,Yes,2069305
Credit reporting,CA,90620,,Referral,Yes,1831440
Debt collection,AL,35173,,Web,Yes,940179
Bank account or service,GA,302XX,Consent provided,Web,Yes,2021475
Bank account or service,PA,171XX,Consent provided,Web,Yes,1911801
Bank account or service,NJ,072XX,,Referral,Yes,447811
Debt collection,TX,75831,Consent not provided,Web,Yes,1403023
Mortgage,FL,344XX,Consent provided,Web,Yes,1337368
Debt collection,WA,98011,Consent not provided,Web,Yes,1907500
Credit card or prepaid card,CA,92078,,Postal mail,Yes,2493066
Debt collection,TX,75491,Consent not provided,Web,Yes,2484970
Debt collection,WA,98407,,Referral,Yes,1837717
Debt collection,NE,68516,Consent not provided,Web,Yes,1665584
Credit card,FL,32955,,Web,Yes,691224
Credit reporting,SC,294XX,Consent provided,Web,Yes,2370218
Debt collection,TX,770XX,Consent provided,Web,Yes,1459012
Credit reporting,IN,462XX,Consent provided,Web,Yes,1633714
Credit reporting,FL,34243,,Postal mail,Yes,1598785
Student loan,AZ,86004,Consent not provided,Web,Yes,2485321
Mortgage,NJ,8648,,Postal mail,Yes,1210391
Mortgage,MI,48093,,Postal mail,Yes,597473
Debt collection,FL,34953,,Web,Yes,912290
Student loan,MS,39117,,Phone,Yes,389428
Bank account or service,MD,21219,,Web,Yes,833235
Credit reporting,IL,609XX,Consent provided,Web,Yes,1809659
Consumer Loan,NY,117XX,Other,Web,Yes,1892064
Credit card,FL,33967,,Web,Yes,1145382
Credit card,GA,31217,,Web,Yes,22366
Credit card,NJ,8534,,Referral,Yes,800045
Debt collection,AZ,85004,,Web,Yes,1263393
Bank account or service,NY,11216,,Referral,Yes,204390
Mortgage,VA,23601,,Web,Yes,693462
Credit reporting,VA,22306,,Web,Yes,860661
Mortgage,WI,53705,,Referral,Yes,988342
Debt collection,AL,352XX,Consent provided,Web,Yes,1304547
Consumer Loan,TX,787XX,Consent provided,Web,Yes,2311992
Consumer Loan,MN,55418,,Postal mail,Yes,1370764
Credit reporting,MO,65734,,Web,Yes,697654
Debt collection,OK,740XX,Consent provided,Web,Yes,1939499
Mortgage,FL,33067,,Referral,Yes,1736075
Mortgage,NJ,8530,,Web,Yes,1128093
Credit card,VA,201XX,Consent provided,Web,Yes,1539257
Credit reporting,RI,2809,,Web,Yes,527458
Mortgage,FL,33176,Consent not provided,Web,Yes,1545611
Mortgage,NY,13148,,Web,Yes,858929
Consumer Loan,NC,28352,,Web,Yes,133910
